46 0663
[0, [0, 4.865710258483887], 0], [0, 0, 0, 5]
[33, [1, 11.468993186950684], 18], [33, 1, 12, 40]
[34, [1, 6.223836898803711], 18], [34, 1, 12, 41]
[35, [7, 4.96611213684082], 19], [35, 7, 13, 15]
[36, [12, 1.7338972091674805], 20], [36, 12, 13, 14]
[37, [7, 0.4977865219116211], 21], [37, 7, 13, 20]
[38, [2, 1.5190868377685547], 22], [38, 2, 14, 36]
[39, [2, 1.6422004699707031], 23], [39, 2, 14, 38]
Start re-label
[0, 'closet', 0, False], [0, 0, 0, 45]
[1, 'closet', 1, False], [1, 0, 1, 39]
[2, 'breakfast nook', 2, False], [2, 5, 2, 11]
[3, 'kitchen', 3, False], [3, 8, 2, 22]
[4, 'kitchen', 3, False], [4, 5, 2, 10]
[5, 'kitchen', 3, False], [5, 5, 2, 13]
[6, 'kitchen', 3, False], [6, 5, 2, 12]
[7, 'kitchen', 3, False], [7, 4, 3, 8]
[8, 'kitchen', 4, False], [8, 4, 3, 9]
[9, 'hallway', 5, False], [9, 8, 4, 21]
[10, 'pantry', 6, False], [10, 4, 4, 46]
[11, 'hallway', 7, False], [11, 8, 5, 34]
[12, 'bedroom', 8, False], [12, 3, 6, 5]
[13, 'kitchen', 9, False], [13, 4, 6, 7]
[14, 'living room', 10, False], [14, 3, 6, 2]
[15, 'living room', 11, False], [15, 3, 6, 4]
[16, 'living room', 11, False], [16, 3, 6, 3]
[17, 'garage', 12, False], [17, 6, 7, 17]
[18, 'garage', 12, False], [18, 6, 7, 16]
[19, 'garage', 12, False], [19, 6, 7, 19]
[20, 'garage', 12, False], [20, 6, 7, 18]
[21, 'bedroom', 13, False], [21, 2, 8, 26]
[22, 'bedroom', 8, False], [22, 2, 8, 25]
[23, 'bedroom', 13, False], [23, 2, 8, 24]
[24, 'bedroom', 13, False], [24, 2, 8, 23]
[25, 'bedroom', 13, False], [25, 2, 9, 42]
[26, 'bedroom', 13, False], [26, 2, 9, 44]
[27, 'bedroom', 13, False], [27, 2, 9, 43]
[28, 'bathroom', 14, False], [28, 1, 10, 28]
[29, 'bathroom', 15, False], [29, 1, 10, 27]
[30, 'bathroom', 16, False], [30, 1, 10, 29]
[31, 'bathroom', 14, False], [31, 1, 10, 30]
[32, 'closet', 17, False], [32, 0, 11, 31]
[33, 'bathroom', 18, False], [33, 1, 12, 40]
[34, 'bathroom', 18, False], [34, 1, 12, 41]
[35, 'laundry', 19, False], [35, 7, 13, 15]
[36, 'pantry', 20, False], [36, 12, 13, 14]
[37, 'laundry', 21, False], [37, 7, 13, 20]
[38, 'bedroom', 22, False], [38, 2, 14, 36]
[39, 'bedroom', 23, False], [39, 2, 14, 38]
Metric accuracy: 95.375 %
Grouping accuracy: 94.875 %
Classifier accuracy: 87.5 %
Label accuracy after grouping: 82.5 %
73 0691
[0, [22, 1.1417913436889648], 0], [0, 22, 0, 15]
[1, [7, 0.9806032180786133], 1], [1, 2, 1, 48]
[2, [2, 3.4879398345947266], 1], [2, 2, 1, 47]
[3, [7, 2.7864322662353516], 1], [3, 2, 1, 42]
[4, [2, 0.2676053047180176], 1], [4, 2, 1, 44]
[5, [2, 3.042264461517334], 1], [5, 2, 1, 43]
[6, [2, 3.6604743003845215], 1], [6, 2, 1, 46]
[7, [15, 2.213533401489258], 1], [7, 2, 1, 45]
[8, [0, 3.4403798580169678], 2], [8, 0, 2, 75]
[9, [0, 4.523294925689697], 2], [9, 0, 2, 74]
[10, [2, 6.025598049163818], 3], [10, 2, 3, 69]
[11, [2, 3.9666571617126465], 3], [11, 2, 3, 71]
[12, [2, 4.841368198394775], 3], [12, 2, 3, 70]
[13, [2, 1.4260711669921875], 3], [13, 2, 3, 73]
[14, [2, 3.028365135192871], 3], [14, 2, 3, 72]
[15, [2, 4.833986759185791], 3], [15, 2, 3, 66]
[16, [2, 1.9828815460205078], 3], [16, 2, 3, 68]
[17, [7, 2.960085868835449], 3], [17, 2, 3, 67]
[18, [1, 7.536746978759766], 4], [18, 1, 4, 53]
[19, [1, 7.168600082397461], 5], [19, 1, 4, 54]
[20, [18, 0.9612741470336914], 6], [20, 7, 5, 17]
[21, [7, 4.289494514465332], 6], [21, 7, 5, 16]
[22, [7, 3.7463579177856445], 6], [22, 7, 5, 18]
[23, [7, 1.2836570739746094], 6], [23, 11, 6, 19]
[24, [7, 0.8728961944580078], 6], [24, 11, 6, 20]
[25, [8, 1.692896842956543], 6], [25, 11, 6, 22]
[26, [11, 3.739839553833008], 6], [26, 11, 6, 21]
[27, [8, 2.1281485557556152], 6], [27, 11, 6, 23]
[28, [8, 4.687641143798828], 6], [28, 8, 7, 40]
[29, [8, 2.7281408309936523], 6], [29, 8, 7, 41]
[30, [3, 3.1387157440185547], 6], [30, 3, 8, 6]
[31, [3, 3.1918840408325195], 6], [31, 3, 8, 8]
[32, [10, 0.07311105728149414], 6], [32, 3, 8, 7]
[33, [7, 0.3868284225463867], 6], [33, 3, 8, 9]
[34, [0, 1.0467987060546875], 6], [34, 4, 8, 51]
[35, [3, 0.761754035949707], 6], [35, 3, 8, 2]
[36, [7, 1.3489656448364258], 6], [36, 3, 8, 11]
[37, [8, 0.47706127166748047], 6], [37, 11, 8, 13]
[38, [11, 1.5850162506103516], 6], [38, 3, 8, 12]
[39, [4, 2.5393218994140625], 0], [39, 4, 9, 25]
[40, [4, 2.84442138671875], 0], [40, 4, 9, 24]
[41, [3, 0.20575332641601562], 6], [41, 3, 10, 5]
[42, [6, 0.1450338363647461], 6], [42, 3, 10, 0]
[43, [10, 0.6593046188354492], 6], [43, 3, 10, 1]
[44, [10, 4.520537376403809], 6], [44, 3, 10, 4]
[45, [2, 0.4382476806640625], 6], [45, 3, 10, 3]
[46, [0, 7.840530633926392], 7], [46, 0, 11, 64]
[47, [0, 3.7856369018554688], 7], [47, 0, 11, 65]
[48, [10, 0.6714663505554199], 6], [48, 22, 12, 31]
[49, [10, 1.364208698272705], 6], [49, 22, 12, 30]
[50, [5, 0.6537775993347168], 6], [50, 22, 12, 33]
[51, [3, 2.499511957168579], 6], [51, 22, 12, 32]
[52, [7, 1.0521459579467773], 6], [52, 22, 12, 35]
[53, [11, 0.49108028411865234], 6], [53, 22, 12, 34]
[54, [10, 0.6696500778198242], 6], [54, 22, 12, 26]
[55, [3, 3.048710823059082], 6], [55, 22, 12, 37]
[56, [3, 0.790313720703125], 6], [56, 22, 12, 36]
[57, [10, 0.6705160140991211], 6], [57, 22, 12, 39]
[58, [10, 6.286975383758545], 6], [58, 22, 12, 28]
[59, [10, 0.7170734405517578], 6], [59, 22, 12, 27]
[60, [3, 0.42056751251220703], 6], [60, 22, 12, 38]
[61, [3, 0.7645130157470703], 6], [61, 22, 12, 29]
[62, [0, 5.557773590087891], 7], [62, 0, 13, 49]
[63, [0, 6.599160194396973], 6], [63, 0, 14, 55]
[64, [0, 8.789420127868652], 6], [64, 0, 14, 56]
[65, [7, 2.452098846435547], 6], [65, 2, 15, 59]
[66, [7, 4.831032752990723], 6], [66, 2, 15, 58]
[67, [2, 3.2544898986816406], 6], [67, 2, 15, 60]
[68, [7, 3.5962471961975098], 6], [68, 2, 15, 62]
[69, [2, 1.399911880493164], 6], [69, 2, 15, 61]
[70, [7, 0.8381338119506836], 6], [70, 2, 15, 63]
[71, [2, 2.048868179321289], 6], [71, 2, 15, 57]
[72, [0, 1.114828109741211], 7], [72, 0, 16, 10]
Start re-label
[0, 'kitchen', 0, False], [0, 22, 0, 15]
[1, 'bedroom', 1, False], [1, 2, 1, 48]
[2, 'bedroom', 1, False], [2, 2, 1, 47]
[3, 'bedroom', 1, False], [3, 2, 1, 42]
[4, 'bedroom', 1, False], [4, 2, 1, 44]
[5, 'bedroom', 1, False], [5, 2, 1, 43]
[6, 'bedroom', 1, False], [6, 2, 1, 46]
[7, 'bedroom', 1, False], [7, 2, 1, 45]
[8, 'closet', 2, False], [8, 0, 2, 75]
[9, 'closet', 2, False], [9, 0, 2, 74]
[10, 'bedroom', 3, False], [10, 2, 3, 69]
[11, 'bedroom', 3, False], [11, 2, 3, 71]
[12, 'bedroom', 3, False], [12, 2, 3, 70]
[13, 'bedroom', 3, False], [13, 2, 3, 73]
[14, 'bedroom', 3, False], [14, 2, 3, 72]
[15, 'bedroom', 3, False], [15, 2, 3, 66]
[16, 'bedroom', 3, False], [16, 2, 3, 68]
[17, 'bedroom', 3, False], [17, 2, 3, 67]
[18, 'bathroom', 4, False], [18, 1, 4, 53]
[19, 'bathroom', 5, False], [19, 1, 4, 54]
[20, 'laundry', 6, False], [20, 7, 5, 17]
[21, 'laundry', 6, False], [21, 7, 5, 16]
[22, 'laundry', 6, False], [22, 7, 5, 18]
[23, 'laundry', 6, False], [23, 11, 6, 19]
[24, 'laundry', 6, False], [24, 11, 6, 20]
[25, 'laundry', 6, False], [25, 11, 6, 22]
[26, 'laundry', 6, False], [26, 11, 6, 21]
[27, 'laundry', 6, False], [27, 11, 6, 23]
[28, 'laundry', 6, False], [28, 8, 7, 40]
[29, 'laundry', 6, False], [29, 8, 7, 41]
[30, 'laundry', 6, False], [30, 3, 8, 6]
[31, 'laundry', 6, False], [31, 3, 8, 8]
[32, 'laundry', 6, False], [32, 3, 8, 7]
[33, 'laundry', 6, False], [33, 3, 8, 9]
[34, 'laundry', 6, False], [34, 4, 8, 51]
[35, 'laundry', 6, False], [35, 3, 8, 2]
[36, 'laundry', 6, False], [36, 3, 8, 11]
[37, 'laundry', 6, False], [37, 11, 8, 13]
[38, 'laundry', 6, False], [38, 3, 8, 12]
[39, 'kitchen', 0, False], [39, 4, 9, 25]
[40, 'kitchen', 0, False], [40, 4, 9, 24]
[41, 'laundry', 6, False], [41, 3, 10, 5]
[42, 'laundry', 6, False], [42, 3, 10, 0]
[43, 'laundry', 6, False], [43, 3, 10, 1]
[44, 'laundry', 6, False], [44, 3, 10, 4]
[45, 'laundry', 6, False], [45, 3, 10, 3]
[46, 'closet', 7, False], [46, 0, 11, 64]
[47, 'closet', 7, False], [47, 0, 11, 65]
[48, 'laundry', 6, False], [48, 22, 12, 31]
[49, 'laundry', 6, False], [49, 22, 12, 30]
[50, 'laundry', 6, False], [50, 22, 12, 33]
[51, 'laundry', 6, False], [51, 22, 12, 32]
[52, 'laundry', 6, False], [52, 22, 12, 35]
[53, 'laundry', 6, False], [53, 22, 12, 34]
[54, 'laundry', 6, False], [54, 22, 12, 26]
[55, 'laundry', 6, False], [55, 22, 12, 37]
[56, 'laundry', 6, False], [56, 22, 12, 36]
[57, 'laundry', 6, False], [57, 22, 12, 39]
[58, 'laundry', 6, False], [58, 22, 12, 28]
[59, 'laundry', 6, False], [59, 22, 12, 27]
[60, 'laundry', 6, False], [60, 22, 12, 38]
[61, 'laundry', 6, False], [61, 22, 12, 29]
[62, 'closet', 7, False], [62, 0, 13, 49]
[63, 'laundry', 6, False], [63, 0, 14, 55]
[64, 'laundry', 6, False], [64, 0, 14, 56]
[65, 'laundry', 6, False], [65, 2, 15, 59]
[66, 'laundry', 6, False], [66, 2, 15, 58]
[67, 'laundry', 6, False], [67, 2, 15, 60]
[68, 'laundry', 6, False], [68, 2, 15, 62]
[69, 'laundry', 6, False], [69, 2, 15, 61]
[70, 'laundry', 6, False], [70, 2, 15, 63]
[71, 'laundry', 6, False], [71, 2, 15, 57]
[72, 'closet', 7, False], [72, 0, 16, 10]
Metric accuracy: 77.51923437793207 %
Grouping accuracy: 65.62206793019328 %
Classifier accuracy: 49.31506849315068 %
Label accuracy after grouping: 38.35616438356164 %
52 0675
[0, [4, 1.3964080810546875], 0], [0, 5, 0, 15]
[1, [4, 4.759037017822266], 0], [1, 4, 0, 14]
[2, [4, 7.097611427307129], 0], [2, 4, 0, 13]
[3, [8, 5.746061325073242], 1], [3, 8, 1, 25]
[4, [8, 4.273934364318848], 1], [4, 8, 1, 22]
[5, [8, 5.0719194412231445], 1], [5, 8, 1, 21]
[6, [2, 0.18265008926391602], 1], [6, 8, 1, 23]
[7, [5, 2.1440534591674805], 2], [7, 5, 2, 17]
[8, [5, 3.8142337799072266], 2], [8, 5, 2, 16]
[9, [3, 4.710174560546875], 3], [9, 10, 2, 19]
[10, [10, 2.5004425048828125], 3], [10, 10, 2, 18]
[11, [3, 0.2506866455078125], 2], [11, 5, 2, 20]
[12, [8, 3.520308494567871], 4], [12, 8, 3, 29]
[13, [0, 1.6374025344848633], 5], [13, 3, 3, 31]
[14, [3, 3.696394920349121], 6], [14, 3, 4, 6]
[15, [3, 1.8891572952270508], 7], [15, 3, 4, 5]
[16, [4, 1.0773448944091797], 7], [16, 3, 4, 7]
[17, [3, 1.6937980651855469], 7], [17, 3, 4, 4]
[18, [0, 1.6829719543457031], 5], [18, 0, 5, 32]
[19, [7, 9.73001480102539], 8], [19, 7, 6, 37]
[20, [8, 0.4086313247680664], 8], [20, 7, 6, 36]
[21, [7, 8.3029146194458], 9], [21, 7, 6, 38]
[22, [7, 17.866724014282227], 8], [22, 7, 6, 41]
[23, [2, 5.244801044464111], 1], [23, 15, 7, 26]
[24, [2, 3.358549118041992], 10], [24, 15, 7, 28]
[25, [2, 7.318192005157471], 10], [25, 15, 7, 27]
[26, [6, 6.80043363571167], 11], [26, 6, 8, 42]
[27, [6, 7.93651008605957], 12], [27, 6, 8, 44]
[28, [6, 7.657629013061523], 13], [28, 6, 8, 43]
[29, [1, 4.778824806213379], 14], [29, 1, 9, 33]
[30, [1, 4.683069705963135], 14], [30, 1, 9, 34]
[31, [0, 0.1467733383178711], 15], [31, 0, 10, 39]
[32, [0, 2.18264102935791], 15], [32, 0, 10, 40]
[33, [8, 4.6339111328125], 16], [33, 8, 11, 59]
[34, [8, 1.3442583084106445], 16], [34, 8, 11, 55]
[35, [13, 1.7345476150512695], 17], [35, 8, 12, 54]
[36, [0, 1.57794189453125], 18], [36, 0, 13, 64]
[37, [0, 1.5415563583374023], 18], [37, 0, 13, 63]
[38, [1, 8.72406530380249], 19], [38, 1, 14, 75]
[39, [0, 7.591862678527832], 20], [39, 0, 15, 69]
[40, [0, 7.702223777770996], 20], [40, 0, 15, 70]
[41, [1, 8.85905408859253], 21], [41, 1, 16, 58]
[42, [2, 0.6659355163574219], 1], [42, 2, 17, 66]
[43, [2, 2.7838306427001953], 3], [43, 2, 17, 68]
[44, [2, 4.938085556030273], 3], [44, 2, 17, 67]
[45, [1, 11.11244535446167], 22], [45, 1, 18, 73]
[46, [1, 7.3079681396484375], 23], [46, 1, 18, 72]
[47, [1, 7.690978050231934], 23], [47, 1, 18, 74]
[48, [2, 7.154364585876465], 3], [48, 2, 19, 60]
[49, [2, 4.785017967224121], 3], [49, 2, 19, 62]
[50, [2, 5.848239421844482], 3], [50, 2, 19, 61]
[51, [8, 3.2721657752990723], 16], [51, 8, 20, 56]
Start re-label
[0, 'kitchen', 0, False], [0, 5, 0, 15]
[1, 'kitchen', 0, False], [1, 4, 0, 14]
[2, 'kitchen', 0, False], [2, 4, 0, 13]
[3, 'hallway', 1, False], [3, 8, 1, 25]
[4, 'hallway', 1, False], [4, 8, 1, 22]
[5, 'hallway', 1, False], [5, 8, 1, 21]
[6, 'hallway', 1, False], [6, 8, 1, 23]
[7, 'dining room', 2, False], [7, 5, 2, 17]
[8, 'dining room', 2, False], [8, 5, 2, 16]
[9, 'bedroom', 3, False], [9, 10, 2, 19]
[10, 'bedroom', 3, False], [10, 10, 2, 18]
[11, 'dining room', 2, False], [11, 5, 2, 20]
[12, 'hallway', 4, False], [12, 8, 3, 29]
[13, 'closet', 5, False], [13, 3, 3, 31]
[14, 'living room', 6, False], [14, 3, 4, 6]
[15, 'living room', 7, False], [15, 3, 4, 5]
[16, 'living room', 7, False], [16, 3, 4, 7]
[17, 'living room', 7, False], [17, 3, 4, 4]
[18, 'closet', 5, False], [18, 0, 5, 32]
[19, 'laundry', 8, False], [19, 7, 6, 37]
[20, 'laundry', 8, False], [20, 7, 6, 36]
[21, 'laundry', 9, False], [21, 7, 6, 38]
[22, 'laundry', 8, False], [22, 7, 6, 41]
[23, 'hallway', 1, False], [23, 15, 7, 26]
[24, 'bedroom', 10, False], [24, 15, 7, 28]
[25, 'bedroom', 10, False], [25, 15, 7, 27]
[26, 'garage', 11, False], [26, 6, 8, 42]
[27, 'garage', 12, False], [27, 6, 8, 44]
[28, 'garage', 13, False], [28, 6, 8, 43]
[29, 'bathroom', 14, False], [29, 1, 9, 33]
[30, 'bathroom', 14, False], [30, 1, 9, 34]
[31, 'closet', 15, False], [31, 0, 10, 39]
[32, 'closet', 15, False], [32, 0, 10, 40]
[33, 'hallway', 16, False], [33, 8, 11, 59]
[34, 'hallway', 16, False], [34, 8, 11, 55]
[35, 'loft', 17, False], [35, 8, 12, 54]
[36, 'closet', 18, False], [36, 0, 13, 64]
[37, 'closet', 18, False], [37, 0, 13, 63]
[38, 'bathroom', 19, False], [38, 1, 14, 75]
[39, 'closet', 20, False], [39, 0, 15, 69]
[40, 'closet', 20, False], [40, 0, 15, 70]
[41, 'bathroom', 21, False], [41, 1, 16, 58]
[42, 'hallway', 1, False], [42, 2, 17, 66]
[43, 'bedroom', 3, False], [43, 2, 17, 68]
[44, 'bedroom', 3, False], [44, 2, 17, 67]
[45, 'bathroom', 22, False], [45, 1, 18, 73]
[46, 'bathroom', 23, False], [46, 1, 18, 72]
[47, 'bathroom', 23, False], [47, 1, 18, 74]
[48, 'bedroom', 3, False], [48, 2, 19, 60]
[49, 'bedroom', 3, False], [49, 2, 19, 62]
[50, 'bedroom', 3, False], [50, 2, 19, 61]
[51, 'hallway', 16, False], [51, 8, 20, 56]
Metric accuracy: 97.63313609467455 %
Grouping accuracy: 96.30177514792899 %
Classifier accuracy: 78.84615384615384 %
Label accuracy after grouping: 82.6923076923077 %
31 0496
[0, [6, 4.989607334136963], 0], [0, 6, 0, 15]
[1, [6, 7.592810153961182], 0], [1, 6, 0, 16]
[2, [7, 7.936802864074707], 1], [2, 7, 1, 13]
[3, [7, 9.78984785079956], 1], [3, 7, 1, 12]
[4, [1, 10.912506103515625], 2], [4, 1, 2, 8]
[5, [4, 8.103835105895996], 3], [5, 4, 3, 5]
[6, [3, 2.284961700439453], 4], [6, 3, 4, 0]
[7, [3, 5.281229019165039], 4], [7, 3, 4, 2]
[8, [3, 1.995203971862793], 4], [8, 3, 4, 1]
[9, [11, 1.2518701553344727], 5], [9, 5, 5, 4]
[10, [3, 3.3359718322753906], 4], [10, 3, 6, 3]
[11, [8, 3.7920217514038086], 6], [11, 8, 7, 6]
[12, [8, 3.1408309936523438], 7], [12, 5, 7, 7]
[13, [8, 0.03675699234008789], 7], [13, 5, 7, 9]
[14, [2, 0.6971750259399414], 8], [14, 2, 8, 26]
[15, [2, 8.901862621307373], 9], [15, 2, 8, 22]
[16, [1, 0.013639450073242188], 9], [16, 2, 8, 21]
[17, [1, 1.4914283752441406], 10], [17, 2, 8, 23]
[18, [2, 5.674222469329834], 11], [18, 2, 9, 31]
[19, [2, 5.359513759613037], 12], [19, 2, 9, 30]
[20, [9, 4.023162841796875], 13], [20, 9, 10, 17]
[21, [8, 5.76631498336792], 14], [21, 16, 10, 18]
[22, [2, 4.260776996612549], 12], [22, 16, 10, 29]
[23, [2, 5.316634178161621], 15], [23, 2, 11, 33]
[24, [2, 6.174549102783203], 15], [24, 2, 11, 32]
[25, [0, 3.469536781311035], 16], [25, 0, 12, 27]
[26, [1, 9.244767189025879], 17], [26, 1, 13, 20]
[27, [1, 9.130598068237305], 10], [27, 1, 14, 25]
[28, [1, 8.774326801300049], 10], [28, 1, 14, 24]
[29, [9, 0.006618499755859375], 18], [29, 17, 15, 10]
[30, [17, 0.3448309898376465], 18], [30, 17, 16, 11]
Start re-label
[0, 'garage', 0, False], [0, 6, 0, 15]
[1, 'garage', 0, False], [1, 6, 0, 16]
[2, 'laundry', 1, False], [2, 7, 1, 13]
[3, 'laundry', 1, False], [3, 7, 1, 12]
[4, 'bathroom', 2, False], [4, 1, 2, 8]
[5, 'kitchen', 3, False], [5, 4, 3, 5]
[6, 'living room', 4, False], [6, 3, 4, 0]
[7, 'living room', 4, False], [7, 3, 4, 2]
[8, 'living room', 4, False], [8, 3, 4, 1]
[9, 'breakfast nook', 5, False], [9, 5, 5, 4]
[10, 'living room', 4, False], [10, 3, 6, 3]
[11, 'hallway', 6, False], [11, 8, 7, 6]
[12, 'hallway', 7, False], [12, 5, 7, 7]
[13, 'hallway', 7, False], [13, 5, 7, 9]
[14, 'bedroom', 8, False], [14, 2, 8, 26]
[15, 'bedroom', 9, False], [15, 2, 8, 22]
[16, 'bedroom', 9, False], [16, 2, 8, 21]
[17, 'bathroom', 10, False], [17, 2, 8, 23]
[18, 'bedroom', 11, False], [18, 2, 9, 31]
[19, 'bedroom', 12, False], [19, 2, 9, 30]
[20, 'stair', 13, False], [20, 9, 10, 17]
[21, 'hallway', 14, False], [21, 16, 10, 18]
[22, 'bedroom', 12, False], [22, 16, 10, 29]
[23, 'bedroom', 15, False], [23, 2, 11, 33]
[24, 'bedroom', 15, False], [24, 2, 11, 32]
[25, 'closet', 16, False], [25, 0, 12, 27]
[26, 'bathroom', 17, False], [26, 1, 13, 20]
[27, 'bathroom', 10, False], [27, 1, 14, 25]
[28, 'bathroom', 10, False], [28, 1, 14, 24]
[29, 'basement', 18, False], [29, 17, 15, 10]
[30, 'basement', 18, False], [30, 17, 16, 11]
Metric accuracy: 96.46201873048908 %
Grouping accuracy: 96.25390218522372 %
Classifier accuracy: 74.19354838709677 %
Label accuracy after grouping: 80.64516129032258 %
50 0660
[0, [2, 5.669759750366211], 0], [0, 2, 0, 48]
[1, [2, 4.818574905395508], 0], [1, 2, 0, 49]
[2, [2, 4.039569854736328], 1], [2, 2, 0, 50]
[3, [0, 6.289162635803223], 2], [3, 0, 1, 23]
[4, [7, 9.62824010848999], 3], [4, 7, 2, 9]
[5, [2, 6.5680694580078125], 4], [5, 2, 3, 26]
[6, [0, 3.2854185104370117], 5], [6, 2, 3, 27]
[7, [11, 1.4028205871582031], 6], [7, 5, 4, 40]
[8, [4, 2.825200080871582], 6], [8, 4, 4, 41]
[9, [11, 1.3189191818237305], 7], [9, 5, 5, 39]
[10, [11, 4.044060707092285], 8], [10, 5, 5, 45]
[11, [4, 0.16134166717529297], 9], [11, 8, 6, 5]
[12, [3, 0.08965158462524414], 10], [12, 3, 6, 0]
[13, [0, 0.9937257766723633], 11], [13, 3, 6, 2]
[14, [2, 0.16580533981323242], 10], [14, 3, 6, 1]
[15, [2, 0.1961994171142578], 12], [15, 3, 6, 4]
[16, [8, 3.3904104232788086], 13], [16, 8, 7, 6]
[17, [8, 2.7605438232421875], 13], [17, 8, 7, 7]
[18, [3, 0.23268508911132812], 14], [18, 8, 7, 34]
[19, [2, 4.523736953735352], 4], [19, 10, 8, 15]
[20, [2, 3.8751540184020996], 7], [20, 10, 8, 14]
[21, [2, 1.6880598068237305], 15], [21, 10, 8, 16]
[22, [2, 4.096706867218018], 16], [22, 10, 8, 19]
[23, [2, 1.3716306686401367], 16], [23, 8, 8, 18]
[24, [2, 3.554105281829834], 15], [24, 10, 8, 29]
[25, [2, 2.799635887145996], 4], [25, 10, 8, 31]
[26, [2, 3.733414649963379], 16], [26, 10, 8, 24]
[27, [8, 1.817507266998291], 17], [27, 10, 9, 10]
[28, [8, 0.691037654876709], 17], [28, 8, 9, 13]
[29, [3, 3.4633703231811523], 18], [29, 10, 10, 37]
[30, [3, 3.2765283584594727], 4], [30, 10, 10, 36]
[31, [3, 1.3334245681762695], 18], [31, 5, 10, 38]
[32, [4, 2.004871368408203], 16], [32, 4, 10, 42]
[33, [0, 1.6926183700561523], 19], [33, 4, 10, 43]
[34, [10, 1.0322961807250977], 4], [34, 10, 10, 35]
[35, [2, 2.205784797668457], 20], [35, 2, 11, 22]
[36, [2, 4.997219085693359], 21], [36, 2, 11, 21]
[37, [0, 3.305972099304199], 22], [37, 0, 12, 17]
[38, [0, 5.392516613006592], 23], [38, 0, 13, 30]
[39, [0, 6.7231550216674805], 2], [39, 0, 14, 28]
[40, [0, 2.757631778717041], 24], [40, 12, 15, 44]
[41, [1, 8.625150203704834], 25], [41, 1, 16, 33]
[42, [6, 1.3702316284179688], 26], [42, 6, 17, 11]
[43, [6, 10.576624870300293], 4], [43, 6, 17, 12]
[44, [1, 3.1607370376586914], 27], [44, 1, 18, 51]
[45, [1, 10.019200325012207], 28], [45, 1, 18, 53]
[46, [1, 7.7299604415893555], 27], [46, 1, 18, 52]
[47, [1, 0.36525630950927734], 29], [47, 1, 18, 54]
[48, [0, 0.6730289459228516], 29], [48, 0, 19, 55]
[49, [0, 7.438578128814697], 29], [49, 0, 19, 56]
Start re-label
[0, 'bedroom', 0, False], [0, 2, 0, 48]
[1, 'bedroom', 0, False], [1, 2, 0, 49]
[2, 'bedroom', 1, False], [2, 2, 0, 50]
[3, 'closet', 2, False], [3, 0, 1, 23]
[4, 'laundry', 3, False], [4, 7, 2, 9]
[5, 'bedroom', 4, False], [5, 2, 3, 26]
[6, 'closet', 5, False], [6, 2, 3, 27]
[7, 'kitchen', 6, False], [7, 5, 4, 40]
[8, 'kitchen', 6, False], [8, 4, 4, 41]
[9, 'bedroom', 7, False], [9, 5, 5, 39]
[10, 'breakfast nook', 8, False], [10, 5, 5, 45]
[11, 'kitchen', 9, False], [11, 8, 6, 5]
[12, 'bedroom', 10, False], [12, 3, 6, 0]
[13, 'closet', 11, False], [13, 3, 6, 2]
[14, 'bedroom', 10, False], [14, 3, 6, 1]
[15, 'bedroom', 12, False], [15, 3, 6, 4]
[16, 'hallway', 13, False], [16, 8, 7, 6]
[17, 'hallway', 13, False], [17, 8, 7, 7]
[18, 'living room', 14, False], [18, 8, 7, 34]
[19, 'bedroom', 4, False], [19, 10, 8, 15]
[20, 'bedroom', 7, False], [20, 10, 8, 14]
[21, 'bedroom', 15, False], [21, 10, 8, 16]
[22, 'bedroom', 16, False], [22, 10, 8, 19]
[23, 'bedroom', 16, False], [23, 8, 8, 18]
[24, 'bedroom', 15, False], [24, 10, 8, 29]
[25, 'bedroom', 4, False], [25, 10, 8, 31]
[26, 'bedroom', 16, False], [26, 10, 8, 24]
[27, 'hallway', 17, False], [27, 10, 9, 10]
[28, 'hallway', 17, False], [28, 8, 9, 13]
[29, 'living room', 18, False], [29, 10, 10, 37]
[30, 'bedroom', 4, False], [30, 10, 10, 36]
[31, 'living room', 18, False], [31, 5, 10, 38]
[32, 'bedroom', 16, False], [32, 4, 10, 42]
[33, 'closet', 19, False], [33, 4, 10, 43]
[34, 'bedroom', 4, False], [34, 10, 10, 35]
[35, 'bedroom', 20, False], [35, 2, 11, 22]
[36, 'bedroom', 21, False], [36, 2, 11, 21]
[37, 'closet', 22, False], [37, 0, 12, 17]
[38, 'closet', 23, False], [38, 0, 13, 30]
[39, 'closet', 2, False], [39, 0, 14, 28]
[40, 'closet', 24, False], [40, 12, 15, 44]
[41, 'bathroom', 25, False], [41, 1, 16, 33]
[42, 'garage', 26, False], [42, 6, 17, 11]
[43, 'bedroom', 4, False], [43, 6, 17, 12]
[44, 'bathroom', 27, False], [44, 1, 18, 51]
[45, 'bathroom', 28, False], [45, 1, 18, 53]
[46, 'bathroom', 27, False], [46, 1, 18, 52]
[47, 'closet', 29, False], [47, 1, 18, 54]
[48, 'closet', 29, False], [48, 0, 19, 55]
[49, 'closet', 29, False], [49, 0, 19, 56]
Metric accuracy: 94.0 %
Grouping accuracy: 93.76 %
Classifier accuracy: 54.0 %
Label accuracy after grouping: 44.0 %
32 0576
[0, [0, 3.5658364295959473], 0], [0, 0, 0, 9]
[1, [6, 12.500664234161377], 1], [1, 6, 1, 8]
[2, [1, 7.775096893310547], 2], [2, 1, 2, 14]
[3, [10, 0.6042814254760742], 3], [3, 3, 3, 15]
