46 0663
[0, [0, 8.50765323638916], 0], [0, 0, 0]
[55, [0, 7.370725631713867], 20], [55, 0, 21]
[56, [0, 6.4284467697143555], 22], [56, 0, 22]
Start re-label
[0, 8, 0, False], [0, 8, 0]
[1, 4, 1, False], [1, 8, 1]
[2, 4, 1, False], [2, 4, 1]
[3, 5, 2, False], [3, 5, 1]
[4, 4, 3, False], [4, 4, 1]
[5, 4, 4, False], [5, 4, 1]
[6, 5, 2, False], [6, 5, 1]
[7, 4, 4, False], [7, 4, 1]
[8, 4, 4, False], [8, 5, 1]
[9, 3, 5, False], [9, 3, 2]
[10, 3, 5, False], [10, 3, 2]
[11, 3, 5, False], [11, 3, 2]
[12, 3, 5, False], [12, 3, 2]
[13, 3, 5, False], [13, 3, 2]
[14, 3, 5, False], [14, 3, 2]
[15, 3, 5, False], [15, 3, 2]
[16, 3, 5, False], [16, 3, 2]
[17, 6, 6, False], [17, 6, 3]
[18, 6, 7, False], [18, 6, 3]
[19, 6, 6, False], [19, 6, 3]
[20, 6, 6, False], [20, 6, 3]
[21, 6, 6, False], [21, 6, 3]
[22, 6, 8, False], [22, 7, 4]
[23, 6, 6, False], [23, 7, 4]
[24, 6, 6, False], [24, 7, 4]
[25, 8, 0, False], [25, 0, 5]
[26, 1, 9, False], [26, 1, 6]
[27, 1, 9, False], [27, 1, 6]
[28, 1, 10, False], [28, 1, 7]
[29, 2, 11, False], [29, 2, 8]
[30, 2, 11, False], [30, 2, 8]
[31, 2, 12, False], [31, 2, 8]
[32, 2, 11, False], [32, 2, 8]
[33, 2, 13, False], [33, 2, 9]
[34, 0, 14, False], [34, 0, 10]
[35, 1, 15, False], [35, 1, 11]
[36, 1, 15, False], [36, 1, 12]
[37, 2, 11, False], [37, 2, 13]
[38, 2, 11, False], [38, 2, 13]
[39, 2, 11, False], [39, 1, 13]
[40, 2, 11, False], [40, 2, 13]
[41, 2, 16, False], [41, 2, 14]
[42, 2, 11, False], [42, 2, 14]
[43, 2, 11, False], [43, 2, 14]
[44, 2, 11, False], [44, 2, 14]
[45, 2, 12, False], [45, 2, 15]
[46, 2, 11, False], [46, 2, 15]
[47, 2, 11, False], [47, 2, 15]
[48, 8, 17, False], [48, 8, 16]
[49, 8, 17, False], [49, 8, 16]
[50, 8, 18, False], [50, 9, 17]
[51, 8, 18, False], [51, 8, 17]
[52, 1, 19, False], [52, 1, 18]
[53, 0, 20, False], [53, 0, 19]
[54, 1, 21, False], [54, 1, 20]
[55, 0, 20, False], [55, 0, 21]
[56, 0, 22, False], [56, 0, 22]
Metric accuracy: 95.50630963373345 %
Grouping accuracy: 93.72114496768236 %
Classifier accuracy: 85.96491228070175 %
Label accuracy after grouping: 85.96491228070175 %
20 1566
[0, [4, 1.0859460830688477], 0], [0, 11, 0]
[1, [8, 5.729391574859619], 1], [1, 8, 1]
[2, [3, 5.560683250427246], 2], [2, 3, 2]
[3, [10, 1.0531120300292969], 2], [3, 3, 2]
[4, [4, 9.566688537597656], 0], [4, 4, 3]
[5, [5, 2.129305839538574], 3], [5, 5, 4]
[6, [4, 3.4104528427124023], 4], [6, 3, 5]
[7, [8, 0.82916259765625], 5], [7, 8, 5]
[8, [8, 0.9196462631225586], 4], [8, 3, 5]
[9, [5, 3.126420021057129], 6], [9, 10, 6]
[10, [5, 0.9091815948486328], 6], [10, 10, 6]
[11, [3, 1.9108047485351562], 7], [11, 14, 7]
[12, [2, 6.260707855224609], 8], [12, 2, 8]
[13, [2, 4.387550354003906], 9], [13, 2, 9]
[14, [2, 1.047741413116455], 8], [14, 2, 9]
[15, [2, 5.597623348236084], 10], [15, 2, 10]
[16, [6, 4.044632911682129], 11], [16, 6, 11]
[17, [1, 11.668426036834717], 12], [17, 1, 12]
[18, [0, 10.308929920196533], 13], [18, 0, 13]
[19, [1, 9.67993450164795], 14], [19, 1, 14]
Start re-label
[0, 4, 0, False], [0, 11, 0]
[1, 8, 1, False], [1, 8, 1]
[2, 10, 2, False], [2, 3, 2]
[3, 10, 2, False], [3, 3, 2]
[4, 4, 0, False], [4, 4, 3]
[5, 5, 3, False], [5, 5, 4]
[6, 8, 4, False], [6, 3, 5]
[7, 8, 5, False], [7, 8, 5]
[8, 8, 4, False], [8, 3, 5]
[9, 5, 6, False], [9, 10, 6]
[10, 5, 6, False], [10, 10, 6]
[11, 3, 7, False], [11, 14, 7]
[12, 2, 8, False], [12, 2, 8]
[13, 2, 9, False], [13, 2, 9]
[14, 2, 8, False], [14, 2, 9]
[15, 2, 10, False], [15, 2, 10]
[16, 6, 11, False], [16, 6, 11]
[17, 1, 12, False], [17, 1, 12]
[18, 0, 13, False], [18, 0, 13]
[19, 1, 14, False], [19, 1, 14]
Metric accuracy: 97.0 %
Grouping accuracy: 97.5 %
Classifier accuracy: 65.0 %
Label accuracy after grouping: 60.0 %
62 0944
[0, [3, 0.13051986694335938], 0], [0, 7, 0]
[1, [8, 0.31632423400878906], 0], [1, 7, 0]
[2, [8, 0.47013044357299805], 1], [2, 8, 1]
[3, [8, 0.7169685363769531], 2], [3, 9, 2]
[4, [3, 1.8410987854003906], 2], [4, 9, 2]
[5, [3, 0.7462444305419922], 2], [5, 9, 2]
[6, [4, 17.057639122009277], 3], [6, 4, 3]
[7, [4, 5.148231506347656], 3], [7, 4, 3]
[8, [4, 11.249018669128418], 4], [8, 4, 3]
[9, [7, 10.757149696350098], 5], [9, 7, 4]
[10, [3, 1.5698833465576172], 6], [10, 10, 5]
[11, [10, 3.0819358825683594], 7], [11, 10, 5]
[12, [3, 3.6838130950927734], 8], [12, 11, 5]
[13, [10, 2.425748825073242], 7], [13, 10, 5]
[14, [9, 0.21385574340820312], 9], [14, 9, 6]
[15, [5, 2.4497222900390625], 8], [15, 5, 7]
[16, [5, 9.773249626159668], 8], [16, 5, 7]
[17, [10, 2.2549819946289062], 10], [17, 3, 8]
[18, [10, 0.05347633361816406], 10], [18, 3, 8]
[19, [3, 1.3472633361816406], 10], [19, 3, 8]
[20, [11, 1.5569095611572266], 3], [20, 11, 9]
[21, [4, 1.044785499572754], 4], [21, 11, 9]
[22, [3, 0.5928583145141602], 1], [22, 8, 10]
[23, [3, 2.4789175987243652], 11], [23, 6, 11]
[24, [6, 0.5514078140258789], 12], [24, 6, 11]
[25, [3, 1.3645448684692383], 13], [25, 6, 11]
[26, [22, 1.148970603942871], 11], [26, 6, 11]
[27, [6, 1.227273941040039], 14], [27, 6, 11]
[28, [1, 4.303235054016113], 15], [28, 1, 12]
[29, [0, 5.947963714599609], 16], [29, 0, 13]
[30, [1, 2.430844783782959], 17], [30, 18, 14]
[31, [1, 8.24266529083252], 18], [31, 1, 15]
[32, [0, 5.964527130126953], 19], [32, 0, 16]
[33, [1, 6.470956325531006], 20], [33, 1, 17]
[34, [0, 3.8613929748535156], 21], [34, 0, 18]
[35, [2, 0.2363271713256836], 22], [35, 1, 19]
[36, [2, 8.024445533752441], 23], [36, 2, 20]
[37, [17, 2.7237672805786133], 24], [37, 2, 20]
[38, [2, 4.770231246948242], 24], [38, 2, 20]
[39, [2, 0.5947790145874023], 23], [39, 2, 20]
[40, [2, 1.2523555755615234], 24], [40, 1, 20]
[41, [1, 3.214029312133789], 22], [41, 1, 21]
[42, [0, 6.96474552154541], 19], [42, 0, 22]
[43, [0, 1.6296005249023438], 25], [43, 9, 23]
[44, [0, 1.1593780517578125], 26], [44, 2, 24]
[45, [2, 6.132041931152344], 26], [45, 2, 24]
[46, [2, 2.4361343383789062], 26], [46, 2, 24]
[47, [8, 8.948126792907715], 27], [47, 8, 25]
[48, [8, 5.378686904907227], 28], [48, 1, 25]
[49, [8, 5.699790954589844], 28], [49, 2, 25]
[50, [8, 6.079484939575195], 29], [50, 2, 25]
[51, [8, 3.956057071685791], 29], [51, 2, 26]
[52, [8, 3.5350685119628906], 30], [52, 2, 26]
[53, [2, 6.836803436279297], 31], [53, 2, 27]
[54, [2, 2.715330123901367], 24], [54, 2, 27]
[55, [2, 4.865274429321289], 32], [55, 2, 27]
[56, [2, 7.14349889755249], 24], [56, 2, 27]
[57, [2, 6.344959735870361], 24], [57, 2, 28]
[58, [2, 5.847009181976318], 24], [58, 2, 28]
[59, [2, 4.3525309562683105], 24], [59, 2, 28]
[60, [0, 0.21144676208496094], 33], [60, 0, 29]
[61, [0, 6.358572959899902], 34], [61, 0, 30]
Start re-label
[0, 8, 0, False], [0, 7, 0]
[1, 8, 0, False], [1, 7, 0]
[2, 3, 1, False], [2, 8, 1]
[3, 3, 2, False], [3, 9, 2]
[4, 3, 2, False], [4, 9, 2]
[5, 3, 2, False], [5, 9, 2]
[6, 4, 3, False], [6, 4, 3]
[7, 4, 3, False], [7, 4, 3]
[8, 4, 4, False], [8, 4, 3]
[9, 7, 5, False], [9, 7, 4]
[10, 3, 6, False], [10, 10, 5]
[11, 10, 7, False], [11, 10, 5]
[12, 5, 8, False], [12, 11, 5]
[13, 10, 7, False], [13, 10, 5]
[14, 9, 9, False], [14, 9, 6]
[15, 5, 8, False], [15, 5, 7]
[16, 5, 8, False], [16, 5, 7]
[17, 10, 10, False], [17, 3, 8]
[18, 10, 10, False], [18, 3, 8]
[19, 10, 10, False], [19, 3, 8]
[20, 4, 3, False], [20, 11, 9]
[21, 4, 4, False], [21, 11, 9]
[22, 3, 1, False], [22, 8, 10]
[23, 3, 11, False], [23, 6, 11]
[24, 6, 12, False], [24, 6, 11]
[25, 3, 13, False], [25, 6, 11]
[26, 3, 11, False], [26, 6, 11]
[27, 6, 14, False], [27, 6, 11]
[28, 1, 15, False], [28, 1, 12]
[29, 0, 16, False], [29, 0, 13]
[30, 1, 17, False], [30, 18, 14]
[31, 1, 18, False], [31, 1, 15]
[32, 0, 19, False], [32, 0, 16]
[33, 1, 20, False], [33, 1, 17]
[34, 0, 21, False], [34, 0, 18]
[35, 1, 22, False], [35, 1, 19]
[36, 2, 23, False], [36, 2, 20]
[37, 2, 24, False], [37, 2, 20]
[38, 2, 24, False], [38, 2, 20]
[39, 2, 23, False], [39, 2, 20]
[40, 2, 24, False], [40, 1, 20]
[41, 1, 22, False], [41, 1, 21]
[42, 0, 19, False], [42, 0, 22]
[43, 0, 25, False], [43, 9, 23]
[44, 2, 26, False], [44, 2, 24]
[45, 2, 26, False], [45, 2, 24]
[46, 2, 26, False], [46, 2, 24]
[47, 8, 27, False], [47, 8, 25]
[48, 8, 28, False], [48, 1, 25]
[49, 8, 28, False], [49, 2, 25]
[50, 8, 29, False], [50, 2, 25]
[51, 8, 29, False], [51, 2, 26]
[52, 8, 30, False], [52, 2, 26]
[53, 2, 31, False], [53, 2, 27]
[54, 2, 24, False], [54, 2, 27]
[55, 2, 32, False], [55, 2, 27]
[56, 2, 24, False], [56, 2, 27]
[57, 2, 24, False], [57, 2, 28]
[58, 2, 24, False], [58, 2, 28]
[59, 2, 24, False], [59, 2, 28]
[60, 0, 33, False], [60, 0, 29]
[61, 0, 34, False], [61, 0, 30]
Metric accuracy: 96.51404786680541 %
Grouping accuracy: 96.67013527575442 %
Classifier accuracy: 59.67741935483871 %
Label accuracy after grouping: 59.67741935483871 %
42 1551
[0, [1, 10.794580459594727], 0], [0, 1, 0]
[1, [6, 11.688959121704102], 1], [1, 6, 1]
[2, [3, 3.998168468475342], 2], [2, 3, 2]
[3, [2, 2.668447494506836], 2], [3, 3, 2]
[4, [3, 1.9149246215820312], 3], [4, 3, 2]
[5, [10, 2.663388729095459], 4], [5, 3, 2]
[6, [3, 3.8820419311523438], 5], [6, 3, 2]
[7, [11, 0.7957553863525391], 6], [7, 4, 3]
[8, [2, 0.44586658477783203], 7], [8, 4, 3]
[9, [5, 3.1205196380615234], 7], [9, 4, 3]
[10, [3, 1.748375415802002], 7], [10, 4, 3]
[11, [4, 3.660576820373535], 6], [11, 4, 3]
[12, [0, 7.318463325500488], 8], [12, 0, 4]
[13, [0, 5.121157646179199], 9], [13, 0, 4]
[14, [1, 4.14427375793457], 10], [14, 1, 5]
[15, [1, 8.86644172668457], 11], [15, 1, 5]
[16, [1, 14.448968887329102], 12], [16, 1, 5]
[17, [1, 7.872153282165527], 11], [17, 0, 5]
[18, [0, 5.923882961273193], 13], [18, 0, 6]
[19, [16, 3.468383312225342], 14], [19, 2, 7]
[20, [9, 0.9884862899780273], 14], [20, 8, 7]
[21, [9, 3.990255355834961], 14], [21, 9, 7]
[22, [2, 1.626413345336914], 15], [22, 7, 8]
[23, [2, 0.655367374420166], 15], [23, 2, 8]
[24, [8, 2.3207249641418457], 14], [24, 1, 9]
[25, [2, 1.4337573051452637], 16], [25, 2, 9]
[26, [0, 0.6084260940551758], 17], [26, 7, 10]
[27, [7, 6.156757354736328], 17], [27, 7, 10]
[28, [2, 6.733516693115234], 18], [28, 2, 11]
[29, [2, 5.734615325927734], 18], [29, 2, 11]
[30, [2, 6.215671539306641], 18], [30, 2, 11]
[31, [2, 3.6095094680786133], 18], [31, 2, 11]
[32, [2, 5.655557632446289], 2], [32, 2, 12]
[33, [2, 5.251081466674805], 2], [33, 2, 12]
[34, [2, 0.7906408309936523], 2], [34, 2, 12]
[35, [2, 0.004658699035644531], 5], [35, 2, 13]
[36, [2, 5.3201823234558105], 2], [36, 2, 13]
[37, [2, 4.484025001525879], 5], [37, 2, 13]
[38, [1, 4.841232776641846], 19], [38, 1, 14]
[39, [1, 10.53849172592163], 20], [39, 1, 14]
[40, [0, 4.904959201812744], 21], [40, 0, 15]
[41, [0, 6.711554050445557], 22], [41, 0, 15]
Start re-label
[0, 1, 0, False], [0, 1, 0]
[1, 6, 1, False], [1, 6, 1]
[2, 2, 2, False], [2, 3, 2]
[3, 2, 2, False], [3, 3, 2]
[4, 3, 3, False], [4, 3, 2]
[5, 10, 4, False], [5, 3, 2]
[6, 2, 5, False], [6, 3, 2]
[7, 4, 6, False], [7, 4, 3]
[8, 3, 7, False], [8, 4, 3]
[9, 3, 7, False], [9, 4, 3]
[10, 3, 7, False], [10, 4, 3]
[11, 4, 6, False], [11, 4, 3]
[12, 0, 8, False], [12, 0, 4]
[13, 0, 9, False], [13, 0, 4]
[14, 1, 10, False], [14, 1, 5]
[15, 1, 11, False], [15, 1, 5]
[16, 1, 12, False], [16, 1, 5]
[17, 1, 11, False], [17, 0, 5]
[18, 0, 13, False], [18, 0, 6]
[19, 9, 14, False], [19, 2, 7]
[20, 9, 14, False], [20, 8, 7]
[21, 9, 14, False], [21, 9, 7]
[22, 2, 15, False], [22, 7, 8]
[23, 2, 15, False], [23, 2, 8]
[24, 9, 14, False], [24, 1, 9]
[25, 2, 16, False], [25, 2, 9]
[26, 7, 17, False], [26, 7, 10]
[27, 7, 17, False], [27, 7, 10]
[28, 2, 18, False], [28, 2, 11]
[29, 2, 18, False], [29, 2, 11]
[30, 2, 18, False], [30, 2, 11]
[31, 2, 18, False], [31, 2, 11]
[32, 2, 2, False], [32, 2, 12]
[33, 2, 2, False], [33, 2, 12]
[34, 2, 2, False], [34, 2, 12]
[35, 2, 5, False], [35, 2, 13]
[36, 2, 2, False], [36, 2, 13]
[37, 2, 5, False], [37, 2, 13]
[38, 1, 19, False], [38, 1, 14]
[39, 1, 20, False], [39, 1, 14]
[40, 0, 21, False], [40, 0, 15]
[41, 0, 22, False], [41, 0, 15]
Metric accuracy: 95.578231292517 %
Grouping accuracy: 95.23809523809524 %
Classifier accuracy: 71.42857142857143 %
Label accuracy after grouping: 71.42857142857143 %
18 1544
[0, [8, 2.8555908203125], 0], [0, 8, 0]
[1, [3, 0.05196571350097656], 1], [1, 3, 1]
[2, [5, 0.8412303924560547], 2], [2, 5, 2]
[3, [4, 14.587298393249512], 3], [3, 4, 3]
[4, [3, 0.43077850341796875], 1], [4, 3, 4]
[5, [3, 5.721246719360352], 1], [5, 3, 4]
[6, [2, 5.77008056640625], 4], [6, 2, 5]
[7, [1, 10.5850248336792], 5], [7, 1, 6]
[8, [1, 7.784248352050781], 6], [8, 1, 6]
[9, [18, 0.1278834342956543], 7], [9, 14, 7]
[10, [2, 1.1393070220947266], 8], [10, 2, 8]
[11, [2, 4.081850051879883], 4], [11, 2, 8]
[12, [1, 8.759398460388184], 9], [12, 1, 9]
[13, [0, 14.941501140594482], 10], [13, 0, 10]
[14, [18, 0.003932952880859375], 11], [14, 7, 11]
[15, [2, 6.662801265716553], 12], [15, 2, 12]
[16, [6, 5.30533504486084], 13], [16, 6, 13]
[17, [6, 6.150341987609863], 13], [17, 6, 14]
Start re-label
[0, 8, 0, False], [0, 8, 0]
[1, 3, 1, False], [1, 3, 1]
[2, 5, 2, False], [2, 5, 2]
[3, 4, 3, False], [3, 4, 3]
[4, 3, 1, False], [4, 3, 4]
[5, 3, 1, False], [5, 3, 4]
[6, 2, 4, False], [6, 2, 5]
[7, 1, 5, False], [7, 1, 6]
[8, 1, 6, False], [8, 1, 6]
[9, 18, 7, False], [9, 14, 7]
[10, 2, 8, False], [10, 2, 8]
[11, 2, 4, False], [11, 2, 8]
[12, 1, 9, False], [12, 1, 9]
[13, 0, 10, False], [13, 0, 10]
[14, 18, 11, False], [14, 7, 11]
[15, 2, 12, False], [15, 2, 12]
[16, 6, 13, False], [16, 6, 13]
[17, 6, 13, False], [17, 6, 14]
Metric accuracy: 96.91358024691358 %
Grouping accuracy: 96.29629629629629 %
Classifier accuracy: 88.88888888888889 %
Label accuracy after grouping: 88.88888888888889 %
35 0957
[0, [11, 2.074068069458008], 0], [0, 4, 0]
[1, [11, 1.6008996963500977], 0], [1, 4, 0]
[2, [7, 1.3104839324951172], 1], [2, 7, 0]
[3, [4, 5.918021202087402], 0], [3, 4, 0]
[4, [7, 9.39765739440918], 1], [4, 7, 0]
[5, [2, 0.27759790420532227], 2], [5, 8, 1]
[6, [2, 3.5159335136413574], 2], [6, 3, 1]
[7, [3, 2.396690845489502], 3], [7, 3, 1]
[8, [3, 0.24633312225341797], 4], [8, 3, 1]
[9, [10, 1.4059629440307617], 4], [9, 3, 1]
[10, [3, 1.073594570159912], 4], [10, 8, 1]
[11, [10, 0.30657291412353516], 4], [11, 3, 1]
[12, [3, 1.8990039825439453], 5], [12, 3, 2]
[13, [11, 0.72369384765625], 1], [13, 11, 3]
[14, [5, 2.392810821533203], 4], [14, 5, 3]
[15, [1, 12.938402652740479], 6], [15, 1, 4]
[16, [0, 5.16547155380249], 7], [16, 0, 5]
[17, [7, 0.1305832862854004], 8], [17, 0, 6]
[18, [0, 2.0863990783691406], 9], [18, 0, 7]
[19, [9, 3.6128950119018555], 10], [19, 9, 8]
[20, [8, 2.7989959716796875], 11], [20, 8, 8]
[21, [8, 7.866012096405029], 10], [21, 8, 9]
[22, [2, 5.713042259216309], 12], [22, 2, 10]
[23, [2, 4.933479309082031], 4], [23, 2, 10]
[24, [2, 3.8038463592529297], 12], [24, 2, 11]
[25, [2, 4.805804252624512], 12], [25, 2, 11]
[26, [1, 3.6238961219787598], 13], [26, 1, 12]
[27, [0, 9.37271785736084], 14], [27, 0, 13]
[28, [0, 2.319064140319824], 9], [28, 0, 14]
[29, [1, 8.164066314697266], 15], [29, 1, 15]
[30, [2, 5.460780143737793], 16], [30, 1, 16]
[31, [2, 5.56610107421875], 16], [31, 2, 16]
[32, [2, 7.601678848266602], 16], [32, 2, 16]
[33, [1, 3.2663583755493164], 17], [33, 2, 16]
[34, [2, 1.3739500045776367], 16], [34, 2, 16]
Start re-label
[0, 11, 0, False], [0, 4, 0]
[1, 11, 0, False], [1, 4, 0]
[2, 7, 1, False], [2, 7, 0]
[3, 11, 0, False], [3, 4, 0]
[4, 7, 1, False], [4, 7, 0]
[5, 2, 2, False], [5, 8, 1]
[6, 2, 2, False], [6, 3, 1]
[7, 3, 3, False], [7, 3, 1]
[8, 3, 4, False], [8, 3, 1]
[9, 3, 4, False], [9, 3, 1]
[10, 3, 4, False], [10, 8, 1]
[11, 3, 4, False], [11, 3, 1]
[12, 3, 5, False], [12, 3, 2]
[13, 7, 1, False], [13, 11, 3]
[14, 3, 4, False], [14, 5, 3]
[15, 1, 6, False], [15, 1, 4]
[16, 0, 7, False], [16, 0, 5]
[17, 7, 8, False], [17, 0, 6]
[18, 0, 9, False], [18, 0, 7]
[19, 9, 10, False], [19, 9, 8]
[20, 8, 11, False], [20, 8, 8]
[21, 9, 10, False], [21, 8, 9]
[22, 2, 12, False], [22, 2, 10]
[23, 3, 4, False], [23, 2, 10]
[24, 2, 12, False], [24, 2, 11]
[25, 2, 12, False], [25, 2, 11]
[26, 1, 13, False], [26, 1, 12]
[27, 0, 14, False], [27, 0, 13]
[28, 0, 9, False], [28, 0, 14]
[29, 1, 15, False], [29, 1, 15]
[30, 2, 16, False], [30, 1, 16]
[31, 2, 16, False], [31, 2, 16]
[32, 2, 16, False], [32, 2, 16]
[33, 1, 17, False], [33, 2, 16]
[34, 2, 16, False], [34, 2, 16]
Metric accuracy: 94.44897959183673 %
Grouping accuracy: 93.14285714285714 %
Classifier accuracy: 71.42857142857143 %
Label accuracy after grouping: 62.857142857142854 %
99 0039
[0, [4, 5.938175201416016], 0], [0, 4, 0]
[1, [5, 1.4070253372192383], 1], [1, 3, 1]
[2, [10, 0.27339839935302734], 2], [2, 3, 1]
[3, [7, 0.09958982467651367], 2], [3, 3, 1]
[4, [10, 1.0725069046020508], 3], [4, 5, 2]
[5, [3, 3.535342216491699], 3], [5, 3, 2]
[6, [10, 4.048492431640625], 3], [6, 3, 2]
[7, [10, 2.5467586517333984], 3], [7, 3, 2]
[8, [4, 0.12952232360839844], 3], [8, 3, 2]
[9, [10, 2.930351734161377], 3], [9, 3, 2]
[10, [10, 5.205289840698242], 3], [10, 3, 2]
[11, [10, 1.3671998977661133], 3], [11, 3, 2]
[12, [10, 0.9886302947998047], 3], [12, 3, 2]
[13, [10, 6.066396713256836], 3], [13, 3, 2]
[14, [3, 1.3178930282592773], 3], [14, 3, 2]
[15, [10, 0.5068645477294922], 3], [15, 3, 2]
[16, [4, 8.78911018371582], 0], [16, 4, 3]
[17, [4, 4.992012977600098], 0], [17, 4, 3]
[18, [4, 8.195476531982422], 0], [18, 4, 3]
[19, [4, 3.745429039001465], 0], [19, 4, 3]
[20, [4, 3.043402671813965], 0], [20, 4, 3]
[21, [4, 10.80877685546875], 0], [21, 4, 3]
[22, [11, 0.7108774185180664], 4], [22, 5, 4]
[23, [11, 2.6378726959228516], 4], [23, 5, 4]
[24, [11, 4.872401237487793], 4], [24, 5, 4]
[25, [11, 2.921894073486328], 4], [25, 5, 4]
[26, [4, 2.2304439544677734], 4], [26, 5, 4]
[27, [8, 0.23246097564697266], 5], [27, 8, 5]
[28, [8, 1.3899755477905273], 2], [28, 3, 5]
[29, [1, 7.191806316375732], 2], [29, 1, 6]
[30, [1, 7.491743087768555], 6], [30, 1, 6]
[31, [0, 3.6347694396972656], 7], [31, 0, 7]
[32, [0, 4.3599138259887695], 8], [32, 0, 8]
[33, [7, 9.547618865966797], 2], [33, 7, 9]
[34, [7, 6.526760578155518], 9], [34, 7, 9]
[35, [12, 1.5401067733764648], 7], [35, 0, 10]
[36, [12, 1.862349510192871], 7], [36, 0, 10]
[37, [6, 6.879918575286865], 10], [37, 6, 11]
[38, [6, 3.931363105773926], 10], [38, 6, 11]
[39, [6, 7.010944366455078], 10], [39, 6, 11]
[40, [6, 7.184544086456299], 3], [40, 6, 11]
[41, [6, 2.568826675415039], 10], [41, 6, 11]
[42, [6, 8.090909004211426], 3], [42, 6, 11]
[43, [6, 1.7066802978515625], 10], [43, 6, 11]
[44, [6, 7.553264141082764], 3], [44, 6, 11]
[45, [6, 4.6884050369262695], 3], [45, 6, 11]
[46, [6, 3.110100746154785], 3], [46, 6, 11]
[47, [6, 3.1188621520996094], 3], [47, 6, 11]
[48, [6, 7.299455642700195], 3], [48, 6, 11]
[49, [6, 10.202885627746582], 10], [49, 6, 11]
[50, [6, 9.021893978118896], 10], [50, 6, 11]
[51, [6, 9.757781505584717], 10], [51, 6, 11]
[52, [1, 7.532461166381836], 11], [52, 1, 12]
[53, [1, 0.41860198974609375], 2], [53, 1, 13]
[54, [1, 3.221968650817871], 12], [54, 1, 13]
[55, [17, 1.923574447631836], 13], [55, 2, 14]
[56, [3, 0.7013673782348633], 3], [56, 2, 14]
[57, [2, 5.425357818603516], 13], [57, 2, 14]
[58, [2, 4.996930122375488], 13], [58, 2, 14]
[59, [2, 1.437835693359375], 13], [59, 2, 14]
[60, [2, 0.9778375625610352], 13], [60, 2, 14]
[61, [2, 4.721292495727539], 13], [61, 2, 14]
[62, [2, 1.109395980834961], 13], [62, 2, 14]
[63, [2, 5.732283115386963], 13], [63, 2, 14]
[64, [2, 3.8520941734313965], 13], [64, 2, 14]
[65, [1, 9.411752700805664], 11], [65, 1, 15]
[66, [1, 8.693830013275146], 11], [66, 1, 15]
[67, [0, 3.294590473175049], 14], [67, 0, 16]
[68, [0, 5.359137058258057], 15], [68, 0, 17]
[69, [2, 6.011802673339844], 10], [69, 2, 18]
[70, [2, 5.685690879821777], 10], [70, 2, 18]
[71, [2, 4.985012531280518], 10], [71, 2, 18]
[72, [2, 5.340662956237793], 10], [72, 2, 18]
[73, [2, 5.134886741638184], 16], [73, 2, 18]
[74, [2, 5.998931407928467], 10], [74, 2, 18]
[75, [2, 6.832782745361328], 16], [75, 2, 18]
[76, [0, 2.904283046722412], 17], [76, 8, 19]
[77, [2, 5.859727382659912], 18], [77, 2, 20]
[78, [2, 5.7410688400268555], 18], [78, 2, 20]
[79, [2, 6.145710468292236], 18], [79, 2, 20]
[80, [2, 2.9411778450012207], 18], [80, 2, 20]
[81, [2, 6.137200832366943], 18], [81, 2, 20]
[82, [2, 3.33968448638916], 18], [82, 2, 20]
[83, [2, 4.122881889343262], 18], [83, 2, 21]
[84, [2, 6.767475128173828], 18], [84, 2, 21]
[85, [2, 6.508315563201904], 18], [85, 2, 21]
[86, [2, 8.631804466247559], 18], [86, 2, 21]
[87, [2, 8.261908054351807], 18], [87, 2, 21]
[88, [2, 7.051070213317871], 18], [88, 2, 21]
[89, [2, 6.1133503913879395], 18], [89, 2, 21]
[90, [0, 0.1830158233642578], 19], [90, 0, 22]
[91, [13, 2.532586097717285], 20], [91, 13, 23]
[92, [13, 5.113206386566162], 20], [92, 13, 23]
[93, [13, 1.6171741485595703], 20], [93, 13, 23]
[94, [13, 1.1747775077819824], 20], [94, 13, 24]
[95, [8, 2.5142645835876465], 20], [95, 13, 24]
[96, [8, 6.17444372177124], 13], [96, 8, 25]
[97, [8, 2.184544563293457], 21], [97, 8, 25]
[98, [8, 3.728431224822998], 21], [98, 8, 25]
Start re-label
[0, 4, 0, False], [0, 4, 0]
[1, 5, 1, False], [1, 3, 1]
[2, 7, 2, False], [2, 3, 1]
[3, 7, 2, False], [3, 3, 1]
[4, 10, 3, False], [4, 5, 2]
[5, 10, 3, False], [5, 3, 2]
[6, 10, 3, False], [6, 3, 2]
[7, 10, 3, False], [7, 3, 2]
[8, 10, 3, False], [8, 3, 2]
[9, 10, 3, False], [9, 3, 2]
[10, 10, 3, False], [10, 3, 2]
[11, 10, 3, False], [11, 3, 2]
[12, 10, 3, False], [12, 3, 2]
[13, 10, 3, False], [13, 3, 2]
[14, 10, 3, False], [14, 3, 2]
[15, 10, 3, False], [15, 3, 2]
[16, 4, 0, False], [16, 4, 3]
[17, 4, 0, False], [17, 4, 3]
[18, 4, 0, False], [18, 4, 3]
[19, 4, 0, False], [19, 4, 3]
[20, 4, 0, False], [20, 4, 3]
[21, 4, 0, False], [21, 4, 3]
[22, 11, 4, False], [22, 5, 4]
[23, 11, 4, False], [23, 5, 4]
[24, 11, 4, False], [24, 5, 4]
[25, 11, 4, False], [25, 5, 4]
[26, 11, 4, False], [26, 5, 4]
[27, 8, 5, False], [27, 8, 5]
[28, 7, 2, False], [28, 3, 5]
